Data;Município1;DATA_DIA;DIA;STR_DATA;UF1;Escala de cor;Número de registros;Índice De Isolamento
quinta-feira, 07/01;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (7/1/2021);SP;>40-50%;1;42%
sexta-feira, 08/01;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (8/1/2021);SP;>40-50%;1;40%
sábado, 09/01;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (9/1/2021);SP;>40-50%;1;46%
domingo, 10/01;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (10/1/2021);SP;>40-50%;1;47%
segunda-feira, 11/01;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (11/1/2021);SP;>40-50%;1;41%
terça-feira, 12/01;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (12/1/2021);SP;>40-50%;1;41%
quarta-feira, 13/01;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (13/1/2021);SP;>40-50%;1;41%
quinta-feira, 14/01;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (14/1/2021);SP;>40-50%;1;41%
sexta-feira, 15/01;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (15/1/2021);SP;>40-50%;1;40%
sábado, 16/01;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (16/1/2021);SP;>40-50%;1;43%
domingo, 17/01;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (17/1/2021);SP;>40-50%;1;47%
segunda-feira, 18/01;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (18/1/2021);SP;>40-50%;1;41%
terça-feira, 19/01;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (19/1/2021);SP;>40-50%;1;41%
quarta-feira, 20/01;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (20/1/2021);SP;>40-50%;1;41%
quinta-feira, 21/01;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (21/1/2021);SP;>40-50%;1;41%
sexta-feira, 22/01;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (22/1/2021);SP;Até 40%;1;40%
sábado, 23/01;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (23/1/2021);SP;>40-50%;1;42%
domingo, 24/01;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (24/1/2021);SP;>40-50%;1;47%
segunda-feira, 25/01;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (25/1/2021);SP;>40-50%;1;43%
terça-feira, 26/01;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (26/1/2021);SP;Até 40%;1;40%
quarta-feira, 27/01;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (27/1/2021);SP;Até 40%;1;40%
quinta-feira, 28/01;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (28/1/2021);SP;>40-50%;1;40%
sexta-feira, 29/01;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (29/1/2021);SP;Até 40%;1;40%
sábado, 30/01;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (30/1/2021);SP;>40-50%;1;43%
domingo, 31/01;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (31/1/2021);SP;>40-50%;1;48%
segunda-feira, 01/02;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (1/2/2021);SP;Até 40%;1;40%
terça-feira, 02/02;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (2/2/2021);SP;>40-50%;1;40%
quarta-feira, 03/02;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (3/2/2021);SP;Até 40%;1;40%
quinta-feira, 04/02;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (4/2/2021);SP;Até 40%;1;40%
sexta-feira, 05/02;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (5/2/2021);SP;Até 40%;1;39%
sábado, 06/02;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (6/2/2021);SP;>40-50%;1;42%
domingo, 07/02;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (7/2/2021);SP;>40-50%;1;47%
segunda-feira, 08/02;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (8/2/2021);SP;Até 40%;1;40%
terça-feira, 09/02;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (9/2/2021);SP;>40-50%;1;40%
quarta-feira, 10/02;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (10/2/2021);SP;Até 40%;1;39%
quinta-feira, 11/02;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (11/2/2021);SP;Até 40%;1;39%
sexta-feira, 12/02;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (12/2/2021);SP;Até 40%;1;39%
sábado, 13/02;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (13/2/2021);SP;>40-50%;1;42%
domingo, 14/02;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (14/2/2021);SP;>40-50%;1;48%
segunda-feira, 15/02;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (15/2/2021);SP;>40-50%;1;41%
terça-feira, 16/02;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (16/2/2021);SP;>40-50%;1;42%
quarta-feira, 17/02;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (17/2/2021);SP;Até 40%;1;40%
quinta-feira, 18/02;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (18/2/2021);SP;>40-50%;1;40%
sexta-feira, 19/02;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (19/2/2021);SP;Até 40%;1;39%
sábado, 20/02;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (20/2/2021);SP;>40-50%;1;42%
domingo, 21/02;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (21/2/2021);SP;>40-50%;1;47%
segunda-feira, 22/02;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (22/2/2021);SP;Até 40%;1;39%
terça-feira, 23/02;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (23/2/2021);SP;Até 40%;1;40%
quarta-feira, 24/02;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (24/2/2021);SP;>40-50%;1;43%
quinta-feira, 25/02;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (25/2/2021);SP;Até 40%;1;40%
sexta-feira, 26/02;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (26/2/2021);SP;Até 40%;1;39%
sábado, 27/02;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (27/2/2021);SP;>40-50%;1;42%
domingo, 28/02;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (28/2/2021);SP;>40-50%;1;48%
segunda-feira, 01/03;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (1/3/2021);SP;Até 40%;1;39%
terça-feira, 02/03;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (2/3/2021);SP;>40-50%;1;40%
quarta-feira, 03/03;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (3/3/2021);SP;>40-50%;1;40%
quinta-feira, 04/03;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (4/3/2021);SP;>40-50%;1;40%
sexta-feira, 05/03;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (5/3/2021);SP;Até 40%;1;40%
sábado, 06/03;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (6/3/2021);SP;>40-50%;1;46%
domingo, 07/03;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (7/3/2021);SP;>50-60%;1;51%
segunda-feira, 08/03;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (8/3/2021);SP;>40-50%;1;42%
terça-feira, 09/03;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (9/3/2021);SP;>40-50%;1;43%
quarta-feira, 10/03;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (10/3/2021);SP;>40-50%;1;42%
quinta-feira, 11/03;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (11/3/2021);SP;>40-50%;1;42%
sexta-feira, 12/03;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (12/3/2021);SP;>40-50%;1;42%
sábado, 13/03;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (13/3/2021);SP;>40-50%;1;46%
domingo, 14/03;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (14/3/2021);SP;>40-50%;1;50%
segunda-feira, 15/03;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (15/3/2021);SP;>40-50%;1;43%
terça-feira, 16/03;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (16/3/2021);SP;>40-50%;1;44%
quarta-feira, 17/03;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (17/3/2021);SP;>40-50%;1;43%
quinta-feira, 18/03;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (18/3/2021);SP;>40-50%;1;44%
sexta-feira, 19/03;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (19/3/2021);SP;>40-50%;1;43%
sábado, 20/03;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (20/3/2021);SP;>40-50%;1;47%
domingo, 21/03;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (21/3/2021);SP;>50-60%;1;51%
segunda-feira, 22/03;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (22/3/2021);SP;>40-50%;1;43%
terça-feira, 23/03;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (23/3/2021);SP;>40-50%;1;45%
quarta-feira, 24/03;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (24/3/2021);SP;>40-50%;1;43%
quinta-feira, 25/03;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (25/3/2021);SP;>40-50%;1;43%
sexta-feira, 26/03;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (26/3/2021);SP;>40-50%;1;43%
sábado, 27/03;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (27/3/2021);SP;>40-50%;1;46%
domingo, 28/03;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (28/3/2021);SP;>50-60%;1;51%
segunda-feira, 29/03;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (29/3/2021);SP;>40-50%;1;44%
terça-feira, 30/03;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (30/3/2021);SP;>40-50%;1;44%
quarta-feira, 31/03;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (31/3/2021);SP;>40-50%;1;43%
quinta-feira, 01/04;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (1/4/2021);SP;>40-50%;1;43%
sexta-feira, 02/04;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (2/4/2021);SP;>40-50%;1;47%
sábado, 03/04;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (3/4/2021);SP;>40-50%;1;47%
domingo, 04/04;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (4/4/2021);SP;>50-60%;1;51%
segunda-feira, 05/04;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (5/4/2021);SP;>40-50%;1;43%
terça-feira, 06/04;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (6/4/2021);SP;>40-50%;1;42%
quarta-feira, 07/04;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (7/4/2021);SP;>40-50%;1;44%
quinta-feira, 08/04;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (8/4/2021);SP;>40-50%;1;42%
sexta-feira, 09/04;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (9/4/2021);SP;>40-50%;1;41%
sábado, 10/04;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (10/4/2021);SP;>40-50%;1;44%
domingo, 11/04;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (11/4/2021);SP;>40-50%;1;50%
segunda-feira, 12/04;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (12/4/2021);SP;>40-50%;1;41%
terça-feira, 13/04;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (13/4/2021);SP;>40-50%;1;43%
quarta-feira, 14/04;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (14/4/2021);SP;>40-50%;1;42%
quinta-feira, 15/04;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (15/4/2021);SP;>40-50%;1;43%
sexta-feira, 16/04;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (16/4/2021);SP;>40-50%;1;43%
sábado, 17/04;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (17/4/2021);SP;>40-50%;1;44%
domingo, 18/04;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (18/4/2021);SP;>40-50%;1;50%
segunda-feira, 19/04;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (19/4/2021);SP;>40-50%;1;41%
terça-feira, 20/04;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (20/4/2021);SP;>40-50%;1;43%
quarta-feira, 21/04;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (21/4/2021);SP;>40-50%;1;48%
quinta-feira, 22/04;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (22/4/2021);SP;>40-50%;1;41%
sexta-feira, 23/04;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (23/4/2021);SP;>40-50%;1;43%
sábado, 24/04;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (24/4/2021);SP;>40-50%;1;44%
domingo, 25/04;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (25/4/2021);SP;>40-50%;1;49%
segunda-feira, 26/04;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (26/4/2021);SP;>40-50%;1;42%
terça-feira, 27/04;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (27/4/2021);SP;>40-50%;1;41%
quarta-feira, 28/04;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (28/4/2021);SP;>40-50%;1;41%
quinta-feira, 29/04;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (29/4/2021);SP;>40-50%;1;41%
sexta-feira, 30/04;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (30/4/2021);SP;>40-50%;1;42%
sábado, 01/05;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (1/5/2021);SP;>40-50%;1;44%
domingo, 02/05;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (2/5/2021);SP;>40-50%;1;48%
segunda-feira, 03/05;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (3/5/2021);SP;>40-50%;1;40%
terça-feira, 04/05;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (4/5/2021);SP;>40-50%;1;41%
quarta-feira, 05/05;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (5/5/2021);SP;>40-50%;1;40%
quinta-feira, 06/05;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (6/5/2021);SP;Até 40%;1;40%
sexta-feira, 07/05;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (7/5/2021);SP;Até 40%;1;39%
sábado, 08/05;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (8/5/2021);SP;>40-50%;1;42%
domingo, 09/05;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (9/5/2021);SP;>40-50%;1;46%
segunda-feira, 10/05;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (10/5/2021);SP;>40-50%;1;40%
terça-feira, 11/05;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (11/5/2021);SP;>40-50%;1;40%
quarta-feira, 12/05;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (12/5/2021);SP;>40-50%;1;40%
quinta-feira, 13/05;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (13/5/2021);SP;>40-50%;1;40%
sexta-feira, 14/05;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (14/5/2021);SP;Até 40%;1;40%
sábado, 15/05;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (15/5/2021);SP;>40-50%;1;43%
domingo, 16/05;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (16/5/2021);SP;>40-50%;1;48%
segunda-feira, 17/05;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (17/5/2021);SP;>40-50%;1;40%
terça-feira, 18/05;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (18/5/2021);SP;>40-50%;1;41%
quarta-feira, 19/05;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (19/5/2021);SP;>40-50%;1;40%
quinta-feira, 20/05;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (20/5/2021);SP;>40-50%;1;40%
sexta-feira, 21/05;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (21/5/2021);SP;Até 40%;1;40%
sábado, 22/05;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (22/5/2021);SP;>40-50%;1;43%
domingo, 23/05;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (23/5/2021);SP;>40-50%;1;48%
segunda-feira, 24/05;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (24/5/2021);SP;>40-50%;1;41%
terça-feira, 25/05;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (25/5/2021);SP;>40-50%;1;41%
quarta-feira, 26/05;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (26/5/2021);SP;>40-50%;1;40%
quinta-feira, 27/05;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (27/5/2021);SP;>40-50%;1;40%
sexta-feira, 28/05;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (28/5/2021);SP;Até 40%;1;40%
sábado, 29/05;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (29/5/2021);SP;>40-50%;1;42%
domingo, 30/05;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (30/5/2021);SP;>40-50%;1;48%
segunda-feira, 31/05;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (31/5/2021);SP;>40-50%;1;41%
terça-feira, 01/06;ESTADO DE SÃO PAULO;Tuesday;Terça-feira;Ranking dos municípios (1/6/2021);SP;>40-50%;1;42%
quarta-feira, 02/06;ESTADO DE SÃO PAULO;Wednesday;Quarta-feira;Ranking dos municípios (2/6/2021);SP;>40-50%;1;41%
quinta-feira, 03/06;ESTADO DE SÃO PAULO;Thursday;Quinta-feira;Ranking dos municípios (3/6/2021);SP;>40-50%;1;47%
sexta-feira, 04/06;ESTADO DE SÃO PAULO;Friday;Sexta-feira;Ranking dos municípios (4/6/2021);SP;Até 40%;1;40%
sábado, 05/06;ESTADO DE SÃO PAULO;Saturday;Sábado;Ranking dos municípios (5/6/2021);SP;>40-50%;1;42%
domingo, 06/06;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (6/6/2021);SP;>40-50%;1;47%
segunda-feira, 07/06;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (7/6/2021);SP;Até 40%;1;40%
domingo, 13/06;ESTADO DE SÃO PAULO;Sunday;Domingo;Ranking dos municípios (13/6/2021);SP;>40-50%;1;47%
segunda-feira, 14/06;ESTADO DE SÃO PAULO;Monday;Segunda-feira;Ranking dos municípios (14/6/2021);SP;Até 40%;1;40%
