mun_id;municipio_resid;data;Mean;0.05 quantile;Median;0.95 quantile
3503208;ARARAQUARA;19/04/2021;2,207888569;1,923616061;2,203111432;2,508456852
3503209;ARARAQUARA;20/04/2021;1,714616423;1,488072052;1,710703367;1,954509044
3503210;ARARAQUARA;21/04/2021;1,255924799;1,076343369;1,252550275;1,447017504
3503211;ARARAQUARA;22/04/2021;1,161204275;0,994516106;1,1580589;1,338622042
3503212;ARARAQUARA;23/04/2021;1,271800699;1,099717727;1,268752121;1,454283024
3503213;ARARAQUARA;24/04/2021;1,37930557;1,203369557;1,376378216;1,565227372
3503214;ARARAQUARA;25/04/2021;1,188700942;1,03059051;1,185950455;1,356193863
3503215;ARARAQUARA;26/04/2021;1,101435325;0,952920134;1,098813972;1,258892506
3503216;ARARAQUARA;27/04/2021;1,046373337;0,903289321;1,043809817;1,198202077
3503217;ARARAQUARA;28/04/2021;1,17206514;1,021158114;1,169529181;1,331622833
3503218;ARARAQUARA;29/04/2021;1,139524042;0,992342618;1,137042382;1,295170908
3503219;ARARAQUARA;30/04/2021;0,918816076;0,788945506;0,916405614;1,056909278
3503220;ARARAQUARA;01/05/2021;0,78922823;0,669136926;0,786816005;0,917548237
3503221;ARARAQUARA;02/05/2021;0,810131901;0,686311319;0,807632871;0,942477304
3503222;ARARAQUARA;03/05/2021;0,869031059;0,737950174;0,866422754;1,009009514
3503223;ARARAQUARA;04/05/2021;0,865107777;0,732290967;0,862414234;1,007112938
3503224;ARARAQUARA;05/05/2021;1,021941912;0,875244531;1,01917376;1,178082098
3503225;ARARAQUARA;06/05/2021;1,165745175;1,008012211;1,162950818;1,33301029
3503226;ARARAQUARA;07/05/2021;1,280324934;1,116507395;1,277590239;1,453471067
3503227;ARARAQUARA;08/05/2021;1,239860175;1,082197303;1,23724542;1,406442498
3503228;ARARAQUARA;10/05/2021;1,526055441;1,354665109;1,523562612;1,705949245
3503229;ARARAQUARA;11/05/2021;1,685867852;1,512010065;1,683555841;1,867612278
3503230;ARARAQUARA;12/05/2021;1,671782868;1,508026383;1,669719392;1,842578183
3503231;ARARAQUARA;13/05/2021;1,582015329;1,431866008;1,58018467;1,7384093
3503232;ARARAQUARA;14/05/2021;1,567862126;1,426101143;1,566218971;1,715228144
3503233;ARARAQUARA;15/05/2021;1,408498514;1,280752579;1,407013035;1,541311629
3503234;ARARAQUARA;16/05/2021;1,246281393;1,131085068;1,244915123;1,366138263
3503235;ARARAQUARA;17/05/2021;1,199624261;1,089622546;1,198330417;1,314039467
3503236;ARARAQUARA;18/05/2021;1,053389754;0,952377511;1,052144874;1,158648467
3503237;ARARAQUARA;19/05/2021;0,981580575;0,885081564;0,980359974;1,082243243
3503238;ARARAQUARA;20/05/2021;0,974734311;0,878556894;0,973513112;1,075077426
3503239;ARARAQUARA;21/05/2021;0,998973506;0,901297522;0,997745025;1,100840024
3503240;ARARAQUARA;22/05/2021;0,950121703;0,8547828;0,948889664;1,049663285
3503241;ARARAQUARA;23/05/2021;0,948811582;0,853240105;0,947571594;1,048612851
3503242;ARARAQUARA;24/05/2021;1,04977776;0,948583986;1,048523812;1,15524894
3503243;ARARAQUARA;25/05/2021;1,07097281;0,968804639;1,069720471;1,177412896
3503244;ARARAQUARA;26/05/2021;1,183696963;1,076835385;1,18246031;1,29477694
3503245;ARARAQUARA;27/05/2021;1,246888055;1,138561265;1,24568354;1,359323615
3503246;ARARAQUARA;28/05/2021;1,129012716;1,028165836;1,127858516;1,233796734
3503247;ARARAQUARA;29/05/2021;1,216355396;1,113283704;1,215238631;1,323236523
3503248;ARARAQUARA;30/05/2021;1,180246715;1,080369651;1,179166079;1,283809975
3503249;ARARAQUARA;31/05/2021;1,155969219;1,058927911;1,154927972;1,256562359
3503250;ARARAQUARA;01/06/2021;1,263853757;1,163803778;1,262843626;1,367349423
3503251;ARARAQUARA;02/06/2021;1,273918368;1,175476419;1,272949003;1,375666944
3503252;ARARAQUARA;03/06/2021;1,215965007;1,122211498;1,215043946;1,312860374
3503253;ARARAQUARA;04/06/2021;1,20839814;1,116947706;1,207516856;1,302854747
3503254;ARARAQUARA;05/06/2021;1,12431224;1,037818312;1,123464456;1,213698066
3503255;ARARAQUARA;06/06/2021;1,091991751;1,007984256;1,091168338;1,178808012
3503256;ARARAQUARA;07/06/2021;1,09125173;1,008037916;1,090443502;1,177222511
3503257;ARARAQUARA;08/06/2021;1,034944621;0,954608054;1,034149841;1,117992282
3503258;ARARAQUARA;09/06/2021;0,984048994;0,906149094;0,983262496;1,06463174
3503259;ARARAQUARA;10/06/2021;0,986719655;0,908700168;0,985932909;1,067422835
3503260;ARARAQUARA;11/06/2021;0,959674726;0,882607268;0,958884986;1,03943609
3503261;ARARAQUARA;12/06/2021;0,927510528;0,851537634;0,926715867;1,006194115
3503262;ARARAQUARA;13/06/2021;0,936761688;0,859934037;0,935957033;1,016334124
3503263;ARARAQUARA;14/06/2021;0,881379757;0,806388699;0,880563799;0,959154158
3503264;ARARAQUARA;15/06/2021;0,951067283;0,872366396;0,950235332;1,032606063
3503265;ARARAQUARA;16/06/2021;0,880351124;0,804084629;0,87950559;0,959501851
3503266;ARARAQUARA;17/06/2021;0,852127622;0,776466359;0,851267042;0,930724446
3503267;ARARAQUARA;18/06/2021;0,903255065;0,824218815;0,902369676;0,985311503
3503268;ARARAQUARA;19/06/2021;0,938813281;0,857251324;0,937906371;1,023468833
3503269;ARARAQUARA;21/06/2021;1,093540303;1,004748479;1,092619952;1,185471564
3503270;ARARAQUARA;22/06/2021;1,004345773;0,919582233;1,003431216;1,092228988
3503271;ARARAQUARA;23/06/2021;0,859391732;0,78144788;0,858485371;0,940427312
3503272;ARARAQUARA;24/06/2021;0,816698032;0,74009049;0,815775395;0,896452823
3503273;ARARAQUARA;25/06/2021;0,90904887;0,826728758;0,908093162;0,994629041
3503274;ARARAQUARA;26/06/2021;0,883417103;0,801229975;0,882435723;0,968951863
3503275;ARARAQUARA;27/06/2021;0,886663986;0,80349353;0,885662308;0,973251316
3503276;ARARAQUARA;28/06/2021;0,981619423;0,893000964;0,980593888;1,073736127
3503277;ARARAQUARA;29/06/2021;1,182787642;1,084785585;1,181750271;1,284328311
3503278;ARARAQUARA;30/06/2021;1,262290045;1,162008911;1,261273854;1,366037537
3503279;ARARAQUARA;01/07/2021;1,407241097;1,303600559;1,406270036;1,514194047
3503280;ARARAQUARA;02/07/2021;1,230571494;1,136836111;1,2296621;1,327408932
3503281;ARARAQUARA;03/07/2021;1,132413672;1,045004484;1,131553945;1,222755499
3503282;ARARAQUARA;05/07/2021;1,221746902;1,132222216;1,220912477;1,314117915
3503283;ARARAQUARA;06/07/2021;1,151676321;1,066246551;1,150869926;1,239856807
3503284;ARARAQUARA;07/07/2021;1,017010628;0,938155382;1,016231415;1,098523865
3503285;ARARAQUARA;08/07/2021;0,963316593;0,887057925;0,962546665;1,042201584
3503286;ARARAQUARA;09/07/2021;0,798591149;0,729112586;0,797817453;0,870708893
3503287;ARARAQUARA;10/07/2021;0,716263071;0,649626819;0,715467381;0,78561354
3503288;ARARAQUARA;11/07/2021;0,674809025;0,60846867;0,673969896;0,744011776
3503289;ARARAQUARA;12/07/2021;0,628612794;0,562581006;0,627717562;0,697698366
3503290;ARARAQUARA;13/07/2021;0,584291576;0,518354562;0,583327682;0,653516602
3503291;ARARAQUARA;14/07/2021;0,563099289;0,495704674;0,562051035;0,634069693
3503292;ARARAQUARA;15/07/2021;0,530540824;0,462232046;0,52939291;0,602765368
3503293;ARARAQUARA;16/07/2021;0,671807585;0,590961914;0,670542835;0,756967555
3503294;ARARAQUARA;17/07/2021;0,741542155;0,653030593;0,740169382;0,8347365
3503295;ARARAQUARA;18/07/2021;0,781080687;0,687596939;0,779626643;0,879524449
3505906;BATATAIS;14/04/2021;1,663679486;1,346308623;1,65553134;2,008846505
3505906;BATATAIS;15/04/2021;1,237671815;0,983028979;1,230566072;1,516555125
3505906;BATATAIS;16/04/2021;1,281069912;1,029533872;1,274403886;1,555346188
3505906;BATATAIS;17/04/2021;1,362240637;1,10766586;1,355850507;1,638614298
3505906;BATATAIS;18/04/2021;1,031028156;0,817145085;1,02500506;1,265458399
3505906;BATATAIS;19/04/2021;1,232203318;1,000367229;1,226340677;1,484038869
3505906;BATATAIS;20/04/2021;1,341717157;1,101986038;1,3359877;1,600993254
3505906;BATATAIS;21/04/2021;1,236607744;1,012897151;1,231188275;1,478805879
3505906;BATATAIS;22/04/2021;1,269370397;1,04792725;1,264214101;1,508403233
3505906;BATATAIS;23/04/2021;1,243592408;1,029134972;1,238661014;1,474872297
3505906;BATATAIS;24/04/2021;1,018454558;0,829391776;1,013743391;1,223588699
3505906;BATATAIS;25/04/2021;1,000929033;0,815119636;0,996298936;1,202533234
3505906;BATATAIS;26/04/2021;1,05986575;0,868128963;1,055220858;1,267447749
3505906;BATATAIS;27/04/2021;1,013268747;0,826402536;1,008645724;1,215905613
3505906;BATATAIS;28/04/2021;1,105513147;0,910362829;1,100910269;1,316365296
3505906;BATATAIS;29/04/2021;1,134836894;0,938008755;1,130282585;1,34720115
3505906;BATATAIS;30/04/2021;1,015972147;0,832176006;1,01151962;1,214957282
3505906;BATATAIS;01/05/2021;1,018984918;0,835791563;1,014577139;1,217214603
3505906;BATATAIS;02/05/2021;1,01889472;0,835717581;1,014487331;1,217106859
3505906;BATATAIS;03/05/2021;1,017205242;0,834331838;1,012805161;1,215088716
3505906;BATATAIS;04/05/2021;0,963072902;0,785463769;0,958678897;1,155671436
3505906;BATATAIS;05/05/2021;0,822193111;0,658302385;0,817776968;1,001148945
3505906;BATATAIS;06/05/2021;0,817375842;0,651888819;0,812839378;0,998338478
3505906;BATATAIS;07/05/2021;0,865015934;0,691252429;0,860293691;1,054888792
3505906;BATATAIS;08/05/2021;0,894274971;0,714633941;0,889392998;1,09057025
3505906;BATATAIS;09/05/2021;1,037359377;0,840839659;1,032352306;1,250959933
3505906;BATATAIS;10/05/2021;0,892217276;0,710131513;0,887181595;1,091481696
3505906;BATATAIS;11/05/2021;0,855826401;0,676793496;0,850737623;1,052219181
3505906;BATATAIS;12/05/2021;0,960435655;0,767504335;0,955192501;1,171253346
3505906;BATATAIS;13/05/2021;0,91461306;0,724879881;0,909270042;1,122573396
3505906;BATATAIS;14/05/2021;0,862860899;0,677592142;0,85744021;1,066621904
3505906;BATATAIS;15/05/2021;0,952631162;0,755011265;0,947066048;1,169235872
3505906;BATATAIS;16/05/2021;0,852224817;0,664134242;0,846550101;1,059674348
3505906;BATATAIS;17/05/2021;1,151043622;0,928322232;1,145235519;1,393578514
3505906;BATATAIS;18/05/2021;1,304845187;1,067291818;1,29905048;1,562166175
3505906;BATATAIS;19/05/2021;1,178272564;0,958077639;1,172745409;1,417322475
3505906;BATATAIS;20/05/2021;1,337340869;1,106716517;1,332037721;1,586055838
3505906;BATATAIS;21/05/2021;1,441309226;1,207001741;1,436255168;1,692857486
3505906;BATATAIS;22/05/2021;1,564702502;1,328689547;1,560006212;1,816735657
3505906;BATATAIS;23/05/2021;1,45190909;1,234786421;1,447628426;1,683634147
3505906;BATATAIS;24/05/2021;1,235027921;1,043688247;1,231109418;1,43973461
3505906;BATATAIS;25/05/2021;1,01272117;0,844652019;1,009013994;1,193436542
3505906;BATATAIS;26/05/2021;0,95403591;0,792255606;0,9503831;1,128277008
3505906;BATATAIS;27/05/2021;0,984456617;0,81932709;0,980771979;1,162155498
3505906;BATATAIS;28/05/2021;0,802797094;0,653768302;0,799083515;0,964494138
3505906;BATATAIS;29/05/2021;0,721272912;0,578587904;0,717460264;0,876964265
3505906;BATATAIS;30/05/2021;0,821630904;0,664892955;0,81760683;0,992096364
3505906;BATATAIS;31/05/2021;0,747588728;0,595019093;0,743369331;0,914552357
3505906;BATATAIS;01/06/2021;0,769420279;0,611117117;0,76500287;0,942792955
3505906;BATATAIS;02/06/2021;0,894050837;0,718505377;0,889398659;1,085466569
3505906;BATATAIS;03/06/2021;0,621044605;0,473895149;0,616236997;0,784595207
3505906;BATATAIS;04/06/2021;0,793691602;0,621733484;0,788609674;0,982986347
3505906;BATATAIS;05/06/2021;0,731105152;0,561537745;0,725696748;0,919123222
3505906;BATATAIS;06/06/2021;0,785475424;0,605171004;0,779790964;0,985172218
3505906;BATATAIS;07/06/2021;0,809046325;0,621401787;0,803061345;1,0171085
3505906;BATATAIS;08/06/2021;0,844172453;0,648381008;0,837927625;1,061268003
3505906;BATATAIS;09/06/2021;0,895190262;0,689701005;0,888711799;1,12278061
3505906;BATATAIS;10/06/2021;1,020127802;0,797074652;1,013468103;1,265900075
3505906;BATATAIS;11/06/2021;1,028509019;0,803623297;1,021794604;1,276300519
3505906;BATATAIS;12/06/2021;1,025022339;0,800898988;1,018330687;1,271973818
3505906;BATATAIS;13/06/2021;0,982632523;0,763683877;0,975956092;1,224357462
3505906;BATATAIS;14/06/2021;1,005844866;0,783849524;0,999147239;1,250688764
3505906;BATATAIS;15/06/2021;1,333265928;1,0752854;1,326538341;1,614196643
3505906;BATATAIS;16/06/2021;1,30517166;1,054428544;1,298684043;1,578046314
3505906;BATATAIS;17/06/2021;1,321673781;1,076322311;1,315559982;1,587881451
3505906;BATATAIS;18/06/2021;1,215705492;0,986973428;1,209921344;1,464169246
3505906;BATATAIS;19/06/2021;1,128430442;0,913166056;1,122903766;1,362548236
3505906;BATATAIS;20/06/2021;1,162953071;0,947066027;1,157573483;1,397191679
3505906;BATATAIS;21/06/2021;1,370392937;1,138009037;1,365145981;1,620675728
3505906;BATATAIS;22/06/2021;1,479803437;1,243958973;1,474823928;1,732634332
3505906;BATATAIS;23/06/2021;1,255492843;1,047133797;1,250896975;1,479529688
3505906;BATATAIS;24/06/2021;1,090043692;0,902065723;1,085721187;1,292767013
3505906;BATATAIS;25/06/2021;1,076119281;0,891591597;1,07190216;1,275032807
3505906;BATATAIS;26/06/2021;1,038257049;0,858179891;1,034090332;1,232548129
3505906;BATATAIS;27/06/2021;0,992733028;0,817491181;0,988599718;1,182074867
3505906;BATATAIS;28/06/2021;0,769734658;0,616300665;0,765600278;0,937272559
3505906;BATATAIS;29/06/2021;0,576144293;0,442517421;0,571882223;0,724311129
3505906;BATATAIS;30/06/2021;0,649096618;0,501598166;0,644498945;0,812279861
3505906;BATATAIS;01/07/2021;0,916625984;0,732495106;0,911621994;1,117827359
3505906;BATATAIS;02/07/2021;0,908068254;0,721239183;0,902854837;1,112682335
3505906;BATATAIS;03/07/2021;1,05069883;0,847393673;1,045397062;1,272090203
3505906;BATATAIS;04/07/2021;1,102478446;0,893622424;1,097157061;1,329487537
3505906;BATATAIS;05/07/2021;1,054292031;0,851746667;1,049051462;1,274714817
3505906;BATATAIS;06/07/2021;1,072492415;0,869317015;1,067315766;1,293327144
3505906;BATATAIS;07/07/2021;1,062009302;0,860819846;1,056883251;1,280685474
3505906;BATATAIS;08/07/2021;0,837540738;0,660832036;0,832470239;1,031546984
3505906;BATATAIS;09/07/2021;0,867482303;0,686011065;0,862324218;1,066549848
3505906;BATATAIS;10/07/2021;0,913366893;0,723892227;0,908031155;1,121043881
3505906;BATATAIS;11/07/2021;0,951083018;0,755403942;0,945622643;1,16538957
3505906;BATATAIS;12/07/2021;0,965210516;0,766624801;0,959669033;1,182700404
3505906;BATATAIS;13/07/2021;0,756465523;0,581016209;0,750869514;0,951005511
3505906;BATATAIS;14/07/2021;0,956975896;0,755068143;0,951182333;1,178647861
3505906;BATATAIS;15/07/2021;1,093599728;0,873918548;1,087629614;1,33364722
3505906;BATATAIS;16/07/2021;1,049973697;0,835692639;1,044047637;1,284470837
3505906;BATATAIS;17/07/2021;0,949856602;0,747703387;0,943999767;1,171989905
3505906;BATATAIS;18/07/2021;0,760365667;0,58020567;0,754479551;0,960606134
3519600;IBITINGA;19/04/2021;1,82418563;1,547830794;1,818660782;2,11938709
3519601;IBITINGA;20/04/2021;1,503680648;1,271779957;1,498954745;1,751702593
3519602;IBITINGA;21/04/2021;1,521661026;1,299715858;1,5174008;1,758138832
3519603;IBITINGA;22/04/2021;1,604234532;1,38564325;1,600332978;1,836134858
3519604;IBITINGA;23/04/2021;1,597998782;1,390279798;1,594472579;1,817746366
3519605;IBITINGA;24/04/2021;1,351712966;1,170698249;1,348541258;1,543547048
3519606;IBITINGA;25/04/2021;1,205808063;1,041505946;1,202875496;1,380113801
3519607;IBITINGA;26/04/2021;1,464518578;1,28680764;1,461713945;1,651796651
3519608;IBITINGA;27/04/2021;1,459069679;1,287217616;1,456441568;1,639886707
3519609;IBITINGA;28/04/2021;1,289206217;1,134486681;1,286792778;1,452158441
3519610;IBITINGA;29/04/2021;1,230568517;1,084081102;1,22830302;1,384783959
3519611;IBITINGA;30/04/2021;1,072986878;0,939384204;1,070820008;1,213981166
3519612;IBITINGA;01/05/2021;1,060598496;0,929308557;1,058482286;1,199107237
3519613;IBITINGA;02/05/2021;1,119472364;0,985122838;1,117376674;1,260970683
3519614;IBITINGA;03/05/2021;1,230060634;1,090233945;1,228000846;1,376913624
3519615;IBITINGA;04/05/2021;1,175746736;1,04143535;1,173757917;1,316842338
3519616;IBITINGA;05/05/2021;1,242017165;1,106357874;1,240100999;1,384212824
3519617;IBITINGA;06/05/2021;1,205218957;1,074169006;1,203376616;1,342553441
3519618;IBITINGA;07/05/2021;1,199123662;1,071007667;1,197355508;1,333271124
3519619;IBITINGA;08/05/2021;1,191709857;1,066266447;1,190005413;1,322967403
3519620;IBITINGA;10/05/2021;1,174388943;1,05204295;1,172744551;1,302344224
3519621;IBITINGA;11/05/2021;1,131104245;1,013025203;1,12951378;1,254608623
3519622;IBITINGA;12/05/2021;1,184483963;1,065173782;1,182935979;1,309074563
3519623;IBITINGA;13/05/2021;1,190173423;1,07230461;1,188671016;1,313167174
3519624;IBITINGA;14/05/2021;1,166203305;1,051554067;1,164753125;1,285799332
3519625;IBITINGA;15/05/2021;1,091002901;0,981941241;1,089599101;1,204853143
3519626;IBITINGA;16/05/2021;1,046741281;0,941103032;1,045367926;1,15706426
3519627;IBITINGA;17/05/2021;1,076265725;0,96967776;1,074907109;1,187488138
3519628;IBITINGA;18/05/2021;1,088349528;0,981742207;1,087006182;1,199539207
3519629;IBITINGA;19/05/2021;1,023777677;0,921242558;1,022455271;1,130823728
3519630;IBITINGA;20/05/2021;0,912482678;0,816229899;0,911171975;1,013206479
3519631;IBITINGA;21/05/2021;0,88586003;0,790594758;0,884536227;0,985641015
3519632;IBITINGA;22/05/2021;0,905946646;0,808521262;0,904592827;1,007990135
3519633;IBITINGA;23/05/2021;0,921255898;0,821966811;0,919873;1,025262277
3519634;IBITINGA;24/05/2021;0,86974925;0,772531298;0,868342294;0,97176657
3519635;IBITINGA;25/05/2021;0,755497166;0,664076814;0,754058612;0,851824695
3519636;IBITINGA;26/05/2021;0,863715976;0,7638072;0,862216932;0,968738256
3519637;IBITINGA;27/05/2021;0,944180141;0,837629881;0,942622546;1,05604363
3519638;IBITINGA;28/05/2021;0,998278592;0,887734497;0,996694471;1,114226397
3519639;IBITINGA;29/05/2021;1,021709168;0,909605925;1,020118162;1,139239602
3519640;IBITINGA;30/05/2021;1,009728484;0,898431688;1,008141305;1,126439417
3519641;IBITINGA;31/05/2021;1,14981664;1,031001047;1,148233259;1,274033399
3519642;IBITINGA;01/06/2021;1,14854304;1,030805122;1,146987124;1,271588434
3519643;IBITINGA;02/06/2021;1,042856158;0,932385382;1,041345162;1,158481188
3519644;IBITINGA;03/06/2021;0,897525313;0,795994978;0,896037319;1,004131454
3519645;IBITINGA;04/06/2021;0,884608439;0,783304601;0,883104459;0,991042621
3519646;IBITINGA;05/06/2021;0,827664103;0,728605013;0,826123341;0,931979022
3519647;IBITINGA;06/06/2021;0,858297216;0,755849599;0,856708301;0,966164916
3519648;IBITINGA;07/06/2021;0,881569283;0,776058544;0,879928172;0,992678158
3519649;IBITINGA;08/06/2021;0,838985495;0,734825421;0,837301388;0,948890384
3519650;IBITINGA;09/06/2021;0,754584484;0,654552228;0,752850518;0,860531661
3519651;IBITINGA;10/06/2021;0,744915876;0,643414436;0,743104215;0,852597285
3519652;IBITINGA;11/06/2021;0,676425898;0,577361729;0,674516053;0,782005002
3519653;IBITINGA;12/06/2021;0,676642101;0,574580335;0,674611231;0,785631665
3519654;IBITINGA;13/06/2021;0,711482031;0,603220818;0,709307432;0,827161343
3519655;IBITINGA;14/06/2021;0,632742725;0,527734026;0,630426502;0,745652715
3519656;IBITINGA;15/06/2021;0,62614769;0,518168559;0,623664738;0,742596912
3519657;IBITINGA;16/06/2021;0,524392179;0,422185042;0,521705454;0,6357647
3519658;IBITINGA;17/06/2021;0,663412862;0,542635345;0,660466701;0,794240683
3519659;IBITINGA;18/06/2021;0,616515787;0,495463892;0,613307757;0,748511435
3519660;IBITINGA;19/06/2021;0,664583439;0,534093538;0,66112529;0,806870342
3519661;IBITINGA;21/06/2021;0,739241168;0,596201567;0,735510997;0,895005705
3519662;IBITINGA;22/06/2021;0,606992238;0,474272072;0,603029611;0,753230642
3519663;IBITINGA;23/06/2021;0,459720725;0,341357534;0,45547113;0,592581741
3519664;IBITINGA;24/06/2021;0,538688115;0,403447747;0,53397022;0,690023825
3519665;IBITINGA;25/06/2021;0,458680256;0,328130006;0,453418979;0,607180387
3519666;IBITINGA;26/06/2021;0,547092261;0,396103829;0,541220926;0,718111671
3519667;IBITINGA;27/06/2021;0,825962344;0,628087936;0,819416417;1,046168234
3519668;IBITINGA;28/06/2021;0,941361712;0,723028871;0,93439792;1,183451391
3519669;IBITINGA;29/06/2021;0,917896897;0,700411667;0,910791306;1,159622835
3519670;IBITINGA;30/06/2021;1,041014017;0,806791666;1,033793746;1,299868001
3519671;IBITINGA;01/07/2021;1,045909106;0,810585387;1,038654884;1,305980281
3519672;IBITINGA;02/07/2021;1,103576285;0,862276943;1,096371809;1,369453218
3519673;IBITINGA;03/07/2021;1,004344346;0,776120639;0,997230387;1,256837061
3519674;IBITINGA;05/07/2021;0,828524268;0,623028416;0,821453725;1,058141561
3519675;IBITINGA;06/07/2021;0,762007521;0,563224557;0,754762723;0,985506781
3519676;IBITINGA;07/07/2021;0,708120861;0,512691194;0,700521385;0,929477331
3519677;IBITINGA;08/07/2021;0,654624222;0,462070363;0,64656042;0,874689685
3519678;IBITINGA;09/07/2021;0,650942462;0,452590552;0,642284104;0,8788349
3519679;IBITINGA;10/07/2021;0,47806558;0,304616086;0,468725126;0,683385852
3519680;IBITINGA;11/07/2021;0,496937323;0,311702592;0,486623685;0,717364114
3519681;IBITINGA;12/07/2021;0,453715349;0,268375361;0,442136152;0,678568626
3519682;IBITINGA;13/07/2021;0,471686253;0,272171321;0,458650541;0,715686181
3519683;IBITINGA;14/07/2021;0,533123161;0,307621505;0,518389554;0,808903962
3519684;IBITINGA;15/07/2021;0,49713262;0,269714615;0,480663342;0,780757538
3519685;IBITINGA;16/07/2021;0,611080611;0,342705522;0,592666109;0,942298482
3519686;IBITINGA;17/07/2021;0,615136693;0,333736612;0,594758114;0,96608549
3519687;IBITINGA;18/07/2021;1,34499398;0,891371331;1,322645051;1,874870475
3524303;JABOTICABAL;14/04/2021;1,620819847;1,342889569;1,614468141;1,920417669
3524303;JABOTICABAL;15/04/2021;1,173317784;0,952560866;1,167735311;1,413118413
3524303;JABOTICABAL;16/04/2021;1,173853822;0,958773957;1,168570447;1,406957
3524303;JABOTICABAL;17/04/2021;1,159193293;0,948156554;1,154045414;1,387791111
3524303;JABOTICABAL;18/04/2021;1,231525743;1,01668464;1,226523175;1,463432121
3524303;JABOTICABAL;19/04/2021;1,246352297;1,033828236;1,241524817;1,475344306
3524303;JABOTICABAL;20/04/2021;1,429080678;1,205618165;1,424458492;1,668310664
3524303;JABOTICABAL;21/04/2021;1,378825939;1,166180595;1,37449244;1,606253945
3524303;JABOTICABAL;22/04/2021;1,390937899;1,184685299;1,386908279;1,610936503
